Label,Component_1,Component_2
1,0.39235807007054374,0.2308877494251629
1,0.40346987829634584,-0.41127230578305946
1,0.6910451431616554,-0.1080580435957173
1,0.2832453995679297,0.24099224875081257
1,0.4964708197029349,-0.13513404389708167
1,0.3801627463168715,0.27236859303233535
1,0.4103685365942171,-0.5113922496290186
1,0.35842208505823825,0.1900674489469177
1,0.4464147804855339,0.22159476876673803
1,0.3086856890116827,0.25788304408535434
1,-0.08881954645133033,-0.4177163733103797
1,0.43874039292401035,-0.2023566198037928
1,0.31092880511566545,0.23479281487233097
1,0.07446275046044504,-0.1856491657555647
1,0.4475799118568605,0.2904571277191453
1,0.4865747076289233,0.20069987633368122
1,0.03682517324037569,-0.39628627559249424
1,0.5919899062635878,0.06246246571138986
1,0.5998066858475102,-0.2025936311822643
0,-0.24888629602118234,-0.14628458840895198
0,-0.25613528337480473,-0.0485575822157457
0,-0.34150839500777513,0.34214721713527746
1,0.4503005012115157,0.20712500153871297
1,0.5308816128701305,-0.21382571377679463
1,0.6184137612390154,-0.11573027054288744
1,0.45238857908087016,0.20714045302961276
1,0.47518953611749637,0.1156492723252419
1,0.4672836126623057,-0.19571593227693482
1,0.5670140122992526,-0.03251429761575712
1,0.2713539235491697,-0.38944399404365626
1,0.6925927938603873,-0.03651585191069017
1,0.3970693693658351,0.2607756051713199
1,0.6215077095635545,-0.03525475833217692
1,0.608980075729253,-0.10507536280706654
1,0.46272611961531207,-0.07211157286354637
1,0.43649384771488065,-0.169837629797178
1,0.2399557479851725,-0.12729909603040535
0,-0.3074769726688735,0.0384325515796439
1,0.12897668028321851,0.0658732216960935
1,0.17955025514512823,-0.10461229388401366
1,-0.3167694076066058,-0.34978078873522067
1,0.1205955711548807,0.23281546582390594
1,0.36155355281103024,0.23217003456002863
1,0.1924088752772342,-0.08512653061840335
1,0.02393232445591338,-0.207571203049449
1,0.6365900950319298,-0.061032158851684414
0,-0.39462809207433464,0.345863256968149
1,0.3306280690294395,0.11706422818617104
0,-0.3562147179042813,-0.07630396995468126
0,-0.26949249800918756,-0.2779987773404843
0,-0.45776678303953755,-0.01942991789443501
0,-0.4345442293303081,-0.2524659887538092
0,-0.5025860407802611,-0.024960342546434658
1,0.48293639528440546,-0.1667413412812801
1,-0.0969081853206473,-0.45588435112929054
0,-0.38721552378991736,0.13849500899417033
1,0.6471059535009328,-0.24422122798203366
1,0.3816985371461414,-0.077752078953165
0,-0.422211154759815,-0.032618358086723566
0,-0.20893203811364158,0.3744003710532242
0,0.008940365236930778,0.4008983163136058
0,-0.06862047704202397,0.5319194326631598
1,0.5261214133015254,0.21658330934779263
0,-0.004497667560548308,0.4202469942025148
1,0.325065835014697,0.06559028137628896
1,0.3355332501294923,-0.06204875377931562
0,-0.2073216312145249,0.4550870282739192
0,-0.46909259993653885,0.021967200771279477
0,0.27671303189172886,0.23753144362147063
0,-0.46861952083264197,-0.046791662856792114
1,0.4420573324946972,-0.3949812975260642
0,0.26493430467141044,0.2945563375904621
1,0.5842839931235718,0.0792793371761949
1,-0.06897892423979493,-0.20320848663746946
0,-0.48169943105742574,-0.1849708114444438
1,0.25386924525700977,-0.29584269982488626
0,0.042157454589958496,0.30243781801884045
1,0.5555930648560149,0.1152782752283626
1,0.2872004998827937,0.23637544441440286
0,-0.41776056669600425,-0.14613356788166593
0,-0.13950218709575582,0.34486834332086774
0,0.2311307580828192,0.11304795233911469
1,0.41732193584296345,0.20448837543380535
1,0.4389314267582607,0.15410085853531583
0,-0.3621908690090328,0.02023049374111772
1,0.5273354497380625,-0.2875295187057287
1,0.11423756120527603,-0.027044535003399883
1,0.5437197811371262,-0.3152842583767436
0,-0.17715571343459324,0.034384601568569616
0,0.1827709716484544,-0.04076160875710336
0,-0.2880434736399906,-0.28327828075509726
1,0.034357545260348524,-0.21733063677841746
0,-0.31607989206604875,-0.2906297784148366
0,-0.38151768050111307,-0.1883098531771347
1,0.45430169591872394,-0.12714634247157303
1,0.6074112804436013,-0.22446897488934373
0,-0.369939355537448,0.1237182381386261
0,-0.2360489093194504,0.38752511091202496
0,-0.40246536834069524,0.007220886295424987
1,0.10773149518294052,-0.08527047238592518
1,-0.06958409520904187,-0.2922411244974933
0,-0.08193428774821156,0.5007728870874976
0,-0.4078100221993182,-0.09999763738304213
0,-0.26563372166998306,0.2637993863071814
0,-0.33074031997731085,0.32340796330769966
1,0.4039519639494827,0.2636259268838104
0,-0.07174276203060602,0.2136525671161465
0,-0.4458273710080606,-0.19931539267506912
1,0.3320241872493011,0.24260488921915907
0,-0.26056270433663214,0.09703077895938453
0,-0.17632418724081447,0.5042902998885105
0,0.059529238559592704,0.30915063361106543
0,0.33127700068763155,0.2565787561823717
0,-0.026243113833196892,0.5097827154727702
0,-0.11179387633985363,0.38068181343673296
0,-0.3382359502894633,0.016117301206279036
0,0.12536671858335752,0.3729883816914977
1,0.4876054237815884,0.029942522676965396
1,0.5878994445263207,0.15446352998023255
1,0.2227044016750937,-0.026663058336642717
0,-0.3409013603588328,0.006358862867085643
1,0.5344441879105112,-0.25721633214744694
1,0.2781814653403796,0.22902515729346287
0,-0.13723318790248917,-0.15792493897902846
0,-0.2745426248187015,-0.1737246668259408
0,-0.46616454313302746,-0.26563795586899225
1,-0.043736824377643896,-0.2522954281594302
1,0.32885816416852853,-0.3928213438771488
0,0.22391996140319786,0.055692629480183595
1,0.6267204228583014,-0.18551550448763784
0,-0.2619290956012279,0.15336978358518816
1,0.25372666844192143,-0.3672746810981723
1,0.24743049108472612,-0.3517051258559405
0,-0.15918893114961424,-0.40983935955444906
1,0.4023106318383413,-0.475453826630609
1,-0.30864726955347327,-0.08410717412202715
0,-0.21783532410640283,0.11692082081190378
0,-0.49900258272363407,-0.07483517300810597
1,0.3666482374369527,0.17722763137385739
0,-0.15949938858254237,0.2536350147880097
0,-0.33497967557516173,0.22265219953529627
1,0.21089022172000987,-0.35136915681417397
0,-0.3427242549735503,0.2250323139073393
0,-0.34432268561539947,-0.15823799152749143
0,-0.48013415288607847,0.010155585909642337
0,0.05487933613755065,0.41445141111946676
1,0.30920538581612694,0.2770458701600892
0,0.1000859732672458,0.09407494049354671
0,-0.11094500392894233,-0.2940797812723927
0,-0.40475328778058495,-0.3162806382579635
0,0.18368592901092182,0.21660096031000106
0,0.26851890843757187,0.26755635082666795
0,0.26992282963678055,0.22549766126928844
0,-0.44031853940214016,0.1618435324436165
0,-0.17098065254234268,0.01634517263430377
0,-0.435660621135382,-0.07926421610916047
1,0.5773832721196649,-0.10027900923305533
0,-0.034376443801933984,-0.3147996212588437
0,-0.4903266402165464,-0.0718603063546656
0,-0.45299429475832487,0.0035005000263602466
0,-0.0762235602908829,0.3051874785894982
1,0.4057230287066928,-0.06822568204784804
1,0.6641913118954252,-0.09141494081155115
0,-0.15367457403063056,0.251516167712595
1,0.5796176034657765,-0.14026192086672723
0,-0.3770398221873205,-0.3186333476376539
0,-0.3171339954946673,0.11675602984076339
1,0.20280313525292237,-0.42947537452016704
1,0.5830888870341614,-0.0637223483450451
0,-0.3488974638173526,-0.32266090188184465
0,-0.347495195170227,0.02635139620352226
1,-0.19248984323566617,-0.35451147389382875
1,0.4065286243593736,0.002083376454006568
0,-0.17821443654788638,0.4196464657511534
0,-0.3139195140886232,0.2731008967534245
0,-0.3379809115538519,0.33892864264516087
0,0.27819621556838564,0.33895550100542243
1,0.48523246303662915,-0.1333708096133294
0,-0.2479958782477592,-0.08082477866873128
0,-0.4011824489042078,-0.0018641447577731282
1,0.4130052974882363,0.16675213187691829
1,0.48102167499249276,0.19822906335746515
1,0.15010925205994838,-0.4391249778392955
0,-0.23822907257042972,0.12135221409102713
1,-0.03773694570214969,-0.3569880770615759
0,-0.2760408784102635,0.36732779839844504
1,0.12935695139361772,-0.5306128935227609
0,-0.452931143220939,-0.05680522933804272
0,-0.3654285518957688,0.19547015085498043
0,-0.4855550873531438,-0.13357942781632667
1,0.2994885903820178,0.2532936971375206
0,-0.1293499728085307,0.10740210935443287
0,0.16745607792819409,0.257378321677244
1,0.3317788030548192,0.2372088708596121
1,0.4081404857416701,0.024578234156910753
0,-0.4640885005654919,-0.20021474267172143
1,0.3717195868532829,0.24017226634695715
1,0.22431092980470416,-0.2520998623198176
1,0.536792987385775,-0.3328193079995414
1,0.2702252601956346,-0.11443074373194613
0,-0.2892330071145575,-0.03564600544792641
1,0.2990110839528565,-0.5032817766571956
1,0.5046012162828267,0.15911991077094564
1,0.44665281186660155,0.2364047145616788
0,-0.20559957340732735,-0.04723394623086252
1,-0.039927096909622296,-0.3341263913941387
0,-0.3838696269577488,0.3422933484191787
1,0.0889450757509176,-0.43007393607736466
0,0.12340015214772823,0.10253664124232816
0,-0.2270016997707643,-0.3648876335517319
1,0.3338043541779819,0.16182533738877716
0,-0.4945342233143687,-0.09485880139787212
1,0.2699418926846667,0.22518416289488463
1,0.27168932412252333,0.22672242509550608
1,0.358505733941261,0.2169688362369603
1,0.25015863379377273,0.060611742810414315
0,-0.03436495217657765,0.2337408779441666
0,-0.27883677936098805,0.2140656247735717
1,0.6380134691888519,-0.20203241486254897
1,0.4597809323652108,-0.06554931922259996
0,-0.32414153434900944,-0.18292255257734963
0,-0.19333877692539425,-0.10801177500716432
0,-0.35583480582430416,0.3611878995211846
1,0.3362907758016015,-0.20617452693899002
0,-0.438121707597233,-0.273924650198181
0,-0.13523639258810996,-0.19657758730766295
0,-0.4439974574416635,0.17270309477517273
0,-0.08350863399396902,-0.3340457074904761
0,-0.18250076486092817,-0.15387495212896565
1,0.4374176979013992,0.22810458744188772
1,0.504728893935914,-0.16162752907637173
0,-0.24852136484527546,-0.012516219310765164
0,-0.07024055167243484,0.11689233587081066
1,0.4904408931729243,-0.28864905997051216
0,-0.3668852208199154,0.3090871537142286
0,-0.34081996889192484,-0.1632048627363658
1,0.5331211530262349,0.09125830261023501
1,0.4223798532130545,-0.3310879739718775
0,0.043052218398599074,-0.0421501328992854
1,0.42170021510545286,-0.055602093545629595
0,-0.3979099647415937,-0.22694168991953217
0,-0.45478120474863964,-0.12998539535829173
0,0.28402894655707694,0.33607370792487223
0,-0.2630799886148648,-0.19630535747234337
1,0.5773910466941633,-0.18764898970723312
0,-0.047456026867897176,0.473705506117699
0,-0.41364606891625416,-0.12094697382774339
0,0.22711445992527204,0.11497557830807184
0,-0.23926919592899543,0.19883692526190905
0,-0.42765341818729036,0.0420759366942133
1,0.5937289636738129,0.029902541829241576
0,-0.47185046560313476,-0.01437403561776789
1,0.5692286998865982,0.11249225925934885
1,0.2426936389172304,-0.4900611377600238
1,0.5732932796164378,-0.37123895106512145
1,0.0413386629856635,-0.16626228870333135
1,0.6198892338614396,-0.005358798654575547
1,0.49181542327764693,0.2607925048152236
1,0.3748099551847887,0.2483057611114252
1,0.42371492367402624,0.13046701810290115
1,0.5131435762498744,-0.2943807375958456
1,-0.061708171324004434,-0.4352024123727709
1,0.45158025893476167,-0.10414859903457126
1,-0.22170964767199525,-0.44137746765515057
1,0.3162501178528578,-0.4801178150944897
1,0.39862217922795595,0.12406143246906447
0,-0.20762934569359323,0.2642336175212376
0,-0.300101911731974,-0.12681165883924153
